company_id,year,cfo_sign,cfi_sign,cff_sign,pattern_label
TATACONSUM,Mar 2018,+,-,-,Reinvestor
TATACONSUM,Mar 2019,+,-,-,Reinvestor
TATACONSUM,Mar 2020,+,-,-,Reinvestor
TATACONSUM,Mar 2021,+,-,-,Reinvestor
TATACONSUM,Mar 2022,+,-,-,Reinvestor
TATACONSUM,Mar 2023,+,-,-,Reinvestor
TATACONSUM,Mar 2024,+,-,-,Reinvestor
TATAMOTORS,Mar 2013,+,-,-,Reinvestor
TATAMOTORS,Mar 2014,+,-,-,Reinvestor
TATAMOTORS,Mar 2015,+,-,-,Reinvestor
TATAMOTORS,Mar 2016,+,-,-,Reinvestor
TATAMOTORS,Mar 2017,+,-,-,Reinvestor
TATAMOTORS,Mar 2018,+,-,-,Reinvestor
TATAMOTORS,Mar 2019,+,-,-,Reinvestor
TATAMOTORS,Mar 2020,+,-,-,Reinvestor
TATAMOTORS,Mar 2021,+,-,-,Reinvestor
TATAMOTORS,Mar 2022,+,-,-,Reinvestor
TATAMOTORS,Mar 2023,+,-,-,Reinvestor
TATAMOTORS,Mar 2024,+,-,-,Reinvestor
TATAPOWER,Mar 2013,+,-,-,Reinvestor
TATAPOWER,Mar 2014,+,-,-,Reinvestor
TATAPOWER,Mar 2015,+,-,-,Reinvestor
TATAPOWER,Mar 2016,+,-,-,Reinvestor
TATAPOWER,Mar 2017,+,-,-,Reinvestor
TATAPOWER,Mar 2018,+,-,-,Reinvestor
TATAPOWER,Mar 2019,+,-,-,Reinvestor
TATAPOWER,Mar 2020,+,-,-,Reinvestor
TATAPOWER,Mar 2021,+,-,-,Reinvestor
TATAPOWER,Mar 2022,+,-,-,Reinvestor
TATAPOWER,Mar 2023,+,-,-,Reinvestor
TATAPOWER,Mar 2024,+,-,-,Reinvestor
TATASTEEL,Mar 2013,+,-,-,Reinvestor
TATASTEEL,Mar 2014,+,-,-,Reinvestor
TATASTEEL,Mar 2015,+,-,-,Reinvestor
TATASTEEL,Mar 2016,+,-,-,Reinvestor
TATASTEEL,Mar 2017,+,-,-,Reinvestor
TATASTEEL,Mar 2018,+,-,-,Reinvestor
TATASTEEL,Mar 2019,+,-,-,Reinvestor
TATASTEEL,Mar 2020,+,-,-,Reinvestor
TATASTEEL,Mar 2021,+,-,-,Reinvestor
TATASTEEL,Mar 2022,+,-,-,Reinvestor
TATASTEEL,Mar 2023,+,-,-,Reinvestor
TATASTEEL,Mar 2024,+,-,-,Reinvestor
TCS,Mar 2013,+,-,-,Reinvestor
TCS,Mar 2014,+,-,-,Reinvestor
TCS,Mar 2015,+,-,-,Reinvestor
TCS,Mar 2016,+,-,-,Reinvestor
TCS,Mar 2017,+,-,-,Reinvestor
TCS,Mar 2018,+,-,-,Reinvestor
TCS,Mar 2019,+,-,-,Reinvestor
TCS,Mar 2020,+,-,-,Reinvestor
TCS,Mar 2021,+,-,-,Reinvestor
TCS,Mar 2022,+,-,-,Reinvestor
TCS,Mar 2023,+,-,-,Reinvestor
TCS,Mar 2024,+,-,-,Reinvestor
TECHM,Mar 2013,+,-,-,Reinvestor
TECHM,Mar 2013,+,-,-,Reinvestor
TECHM,Mar 2014,+,-,-,Reinvestor
TECHM,Mar 2014,+,-,-,Reinvestor
TECHM,Mar 2015,+,-,-,Reinvestor
TECHM,Mar 2015,+,-,-,Reinvestor
TECHM,Mar 2016,+,-,-,Reinvestor
TECHM,Mar 2016,+,-,-,Reinvestor
TECHM,Mar 2017,+,-,-,Reinvestor
TECHM,Mar 2017,+,-,-,Reinvestor
TECHM,Mar 2018,+,-,-,Reinvestor
TECHM,Mar 2018,+,-,-,Reinvestor
TECHM,Mar 2019,+,-,-,Reinvestor
TECHM,Mar 2019,+,-,-,Reinvestor
TECHM,Mar 2020,+,-,-,Reinvestor
TECHM,Mar 2020,+,-,-,Reinvestor
TECHM,Mar 2021,+,-,-,Reinvestor
TECHM,Mar 2021,+,-,-,Reinvestor
TECHM,Mar 2022,+,-,-,Reinvestor
TECHM,Mar 2022,+,-,-,Reinvestor
TECHM,Mar 2023,+,-,-,Reinvestor
TECHM,Mar 2023,+,-,-,Reinvestor
TECHM,Mar 2024,+,-,-,Reinvestor
TECHM,Mar 2024,+,-,-,Reinvestor
TITAN,Mar 2013,+,-,-,Reinvestor
TITAN,Mar 2014,-,-,-,Pre-Revenue
TITAN,Mar 2015,+,-,-,Reinvestor
TITAN,Mar 2016,+,-,-,Reinvestor
TITAN,Mar 2017,+,-,-,Reinvestor
TITAN,Mar 2018,-,-,-,Pre-Revenue
TITAN,Mar 2019,+,-,-,Reinvestor
TITAN,Mar 2020,-,-,-,Pre-Revenue
TITAN,Mar 2021,+,-,-,Reinvestor
TITAN,Mar 2022,-,-,-,Pre-Revenue
TITAN,Mar 2023,+,-,-,Reinvestor
TITAN,Mar 2024,+,-,-,Reinvestor
TORNTPHARM,Mar 2013,+,-,-,Reinvestor
TORNTPHARM,Mar 2014,+,-,-,Reinvestor
TORNTPHARM,Mar 2015,+,-,-,Reinvestor
TORNTPHARM,Mar 2016,+,-,-,Reinvestor
TORNTPHARM,Mar 2017,+,-,-,Reinvestor
TORNTPHARM,Mar 2018,+,-,-,Reinvestor
TORNTPHARM,Mar 2019,+,-,-,Reinvestor
TORNTPHARM,Mar 2020,+,-,-,Reinvestor
TORNTPHARM,Mar 2021,+,-,-,Reinvestor
TORNTPHARM,Mar 2022,+,-,-,Reinvestor
TORNTPHARM,Mar 2023,+,-,-,Reinvestor
TORNTPHARM,Mar 2024,+,-,-,Reinvestor
TRENT,Mar 2013,+,-,-,Reinvestor
TRENT,Mar 2014,-,-,-,Pre-Revenue
TRENT,Mar 2015,-,-,-,Pre-Revenue
TRENT,Mar 2016,+,-,-,Reinvestor
TRENT,Mar 2017,+,-,-,Reinvestor
TRENT,Mar 2018,+,-,-,Reinvestor
TRENT,Mar 2019,+,-,-,Reinvestor
TRENT,Mar 2020,+,-,-,Reinvestor
TRENT,Mar 2021,+,-,-,Reinvestor
TRENT,Mar 2022,+,-,-,Reinvestor
TRENT,Mar 2023,+,-,-,Reinvestor
TRENT,Mar 2024,+,-,-,Reinvestor
TVSMOTOR,Mar 2013,+,-,-,Reinvestor
TVSMOTOR,Mar 2014,+,-,-,Reinvestor
TVSMOTOR,Mar 2015,+,-,-,Reinvestor
TVSMOTOR,Mar 2016,+,-,-,Reinvestor
TVSMOTOR,Mar 2017,+,-,-,Reinvestor
TVSMOTOR,Mar 2018,+,-,-,Reinvestor
TVSMOTOR,Mar 2019,-,-,-,Pre-Revenue
TVSMOTOR,Mar 2020,+,-,-,Reinvestor
TVSMOTOR,Mar 2021,+,-,-,Reinvestor
TVSMOTOR,Mar 2022,-,-,-,Pre-Revenue
TVSMOTOR,Mar 2023,-,-,-,Pre-Revenue
TVSMOTOR,Mar 2024,-,-,-,Pre-Revenue
ULTRACEMCO,Mar 2013,+,-,-,Reinvestor
ULTRACEMCO,Mar 2014,+,-,-,Reinvestor
ULTRACEMCO,Mar 2015,+,-,-,Reinvestor
ULTRACEMCO,Mar 2016,+,-,-,Reinvestor
ULTRACEMCO,Mar 2017,+,-,-,Reinvestor
ULTRACEMCO,Mar 2018,+,-,-,Reinvestor
ULTRACEMCO,Mar 2019,+,-,-,Reinvestor
ULTRACEMCO,Mar 2020,+,-,-,Reinvestor
ULTRACEMCO,Mar 2021,+,-,-,Reinvestor
ULTRACEMCO,Mar 2022,+,-,-,Reinvestor
ULTRACEMCO,Mar 2023,+,-,-,Reinvestor
ULTRACEMCO,Mar 2024,+,-,-,Reinvestor
UNIONBANK,Mar 2013,-,-,-,Pre-Revenue
UNIONBANK,Mar 2014,+,-,-,Reinvestor
UNIONBANK,Mar 2015,-,-,-,Pre-Revenue
UNIONBANK,Mar 2016,+,-,-,Reinvestor
UNIONBANK,Mar 2017,-,-,-,Pre-Revenue
UNIONBANK,Mar 2018,+,-,-,Reinvestor
UNIONBANK,Mar 2019,-,-,-,Pre-Revenue
UNIONBANK,Mar 2020,-,-,-,Pre-Revenue
UNIONBANK,Mar 2021,+,-,-,Reinvestor
UNIONBANK,Mar 2022,+,-,-,Reinvestor
UNIONBANK,Mar 2023,+,-,-,Reinvestor
UNIONBANK,Mar 2024,+,-,-,Reinvestor
INDIGO,Mar 2013,+,-,-,Reinvestor
INDIGO,Mar 2014,+,-,-,Reinvestor
INDIGO,Mar 2015,+,-,-,Reinvestor
INDIGO,Mar 2016,+,-,-,Reinvestor
INDIGO,Mar 2017,+,-,-,Reinvestor
INDIGO,Mar 2018,+,-,-,Reinvestor
INDIGO,Mar 2019,+,-,-,Reinvestor
INDIGO,Mar 2020,+,-,-,Reinvestor
INDIGO,Mar 2021,-,-,-,Pre-Revenue
INDIGO,Mar 2022,+,-,-,Reinvestor
INDIGO,Mar 2023,+,-,-,Reinvestor
INDIGO,Mar 2024,+,-,-,Reinvestor
